title,authors,number_of_pages,publisher,publication_date,price_in_euros,discount_in_euros,rating,number_of_votes_goodreads,number_of_votes_one_star,number_of_votes_two_stars,number_of_votes_three_stars,number_of_votes_four_stars,number_of_votes_five_stars,bestsellers_rank,isbn13,language,category
Disney Dreams Collection Thomas Kinkade Studios Disney Princess Coloring Book,Thomas Kinkade,96,Andrews McMeel Publishing,2021-05-13,11.14,2.86,4.75,12,0,0,1,1,10,42190,9781524865559,English,Stationery
The Walking Dead : The Pop-Up Book,"Stephani Danelle Perry, Becca Zerkin, David Hawcock, Sally Elizabeth Jackson",5,Insight Editions,2015-11-30,53.25,15.75,4.56,96,2,1,8,15,70,35849,9781608874446,English,Stationery
The Book of Qualities,Ruth J Gendler,112,HarperCollins Publishers Inc,1988-01-27,11.59,3.91,4.46,986,5,20,109,230,622,103387,9780060962524,English,Stationery
Botanicals Notebook Collection,Rifle Paper Co.,64,Chronicle Books,2011-09-01,13.18,0.82,4.67,12,0,0,1,2,9,28210,9781452101859,English,Stationery
Art of Pixar Animation Studios Postcards,Disney - Pixar,100,CHRONICLE BOOKS,2005-11-10,18.99,4.51,4.36,42,1,1,5,10,25,53730,9780811849555,English,Stationery
Llamanoes : Dominoes . . . with Llamas!,"Chronicle Books, Shyama Golden",28,CHRONICLE BOOKS,2018-03-21,14.59,0.91,3,1,0,0,1,0,0,873852,9781452163710,English,Stationery
Creative Haven Fabulous Fashions of the 1960s Coloring Book,Ming-Ju Sun,64,Dover Publications Inc.,2018-07-27,7.90,0.10,3,1,0,0,1,0,0,411490,9780486821696,English,Stationery
British Airways Colouring Book,Paul Jarvis,96,Amberley Publishing,2017-04-01,14.38,1.62,4.25,4,0,0,1,1,2,859483,9781445666129,English,Stationery
Color Friendship Coloring Book,Suzy Toronto,64,Design Originals,2016-05-03,5.94,0.06,4,1,0,0,0,1,0,708514,9781497201590,English,Stationery
Spark Wellness : 50 Ways to Feel Your Healthiest,Chronicle Books,50,CHRONICLE BOOKS,2021-09-02,11.87,1.63,2,1,0,1,0,0,0,2701315,9781797209371,English,Stationery
Design for Operational Excellence: A Breakthrough Strategy for Business Growth,Kevin Duggan,320,McGraw-Hill Education - Europe,2011-09-27,28.75,6.25,3.47,53,1,6,19,21,6,487441,9780071768245,English,Stationery
Pocket Book of Compassion 2019 : Your Daily Dose of Quotes to Inspire Compassion,Trigger Publishing,160,Welbeck Publishing Group,2020-03-05,7.28,3.72,4,2,0,0,1,0,1,1475175,9781789561401,English,Stationery
Performance Management 2/E,Robert Bacal,256,McGraw-Hill Education - Europe,2012-01-16,23.22,1.28,3.78,9,1,1,1,2,4,958042,9780071772259,English,Stationery
Avocado Stickers,Ellen Scott,8,Dover Publications Inc.,2018-05-25,3.41,1.59,4,5,0,1,1,0,3,795648,9780486825069,English,Stationery
The Phoenix Encounter Method: Lead Like Your Business Is on Fire!,"Ian Woodward, V. ""Paddy"" Padmanabhan, Sameer Hasija, Ram Charan",352,McGraw-Hill Education,2020-12-16,25.24,3.26,4.07,15,0,2,2,4,7,628559,9781264257638,English,Stationery
Charley Harper's What's in the Rain Forest?,"Zoe Burke, Charley Harper",34,"Pomegranate Communications Inc,US",2013-08-01,12.28,2.72,4,13,0,0,4,5,4,993401,9780764965845,English,Stationery
Pendleton Playing Cards,Pendleton Woolen Mills,54,CHRONICLE BOOKS,2019-09-25,18.30,5.20,4,1,0,0,0,1,0,938540,9781452172569,English,Stationery
"The First Book of Moses, Called Genesis",Steven Rose,144,Canongate Books,2011-03-24,5.77,2.53,4.33,1964,69,92,234,293,1276,1247585,9780862417895,English,Stationery
William Shakespeare: Famous Loving Words,Darcy Reed,192,Insight Editions,2020-03-17,7.98,1.52,4.38,8,0,0,1,3,4,687728,9781683838647,English,Stationery
Grayscale Minis - Pocket Sized Fantasy Art Coloring Book,Selina Fenech,106,Fairies and Fantasy Pty Ltd,2019-02-26,11.28,0.42,5,1,0,0,0,0,1,1054158,9780648215653,English,Stationery
The Art of Marjorie Sarnat : Elegant Elephants Adult Coloring Book,Marjorie Sarnat,74,JR Imagination,2016-07-09,17.57,4.83,4.67,15,0,0,1,3,11,66569,9780989318983,English,Stationery
KC Doodle Art Fantasy Garden Coloring Book,Krisa Bousquet,80,Design Originals,2016-11-08,9.97,1.03,5,1,0,0,0,0,1,1021510,9781497202122,English,Stationery
Gray Malin: 50 Postcards (Postcard Book) : Make Every Day a Getaway,Gray Malin,100,Abrams,2020-09-01,16.67,0.83,3,2,1,0,0,0,1,1018201,9781419743870,English,Stationery
The Little Book of Colouring for Calm : 100 Mandalas for Relaxation in Minutes,Madonna Gauding,208,Octopus Publishing Group,2015-09-01,8.87,2.13,4.5,4,0,0,0,2,2,1287294,9781781573143,English,Stationery
"Whatever You Are, Be a Good One Notes : 20 Different Notecards & Envelopes",Lisa Congdon,20,Chronicle Books,2015-08-18,15.58,1.92,5,1,0,0,0,0,1,760186,9781452144122,English,Stationery
Star Wars: Women of the Galaxy Notebook Collection,LucasFilm Ltd.,64,CHRONICLE BOOKS,2018-11-06,12.04,2.96,5,1,0,0,0,0,1,768693,9781452173733,English,Stationery
"It's Me, The Good Advice Cupcake! : Talking Figurine and Illustrated Book",Loryn Brantz,48,"Running Press,U.S.",2019-10-15,9.47,4.03,4.33,3,0,0,1,0,2,561568,9780762468140,English,Stationery
My Reading Adventures : A Book Journal for Kids,Anne Bogel,144,"Harvest House Publishers,U.S.",2022-08-02,16.59,1.41,4.86,28,1,0,0,0,27,483271,9780736983099,English,Stationery
Grayscale Minis - Pocket Sized Fantasy Art Coloring Book,Selina Fenech,106,Fairies and Fantasy Pty Ltd,2019-02-26,11.28,0.42,5,1,0,0,0,0,1,1054158,9780648215653,English,Stationery
Pocket Posh Adult Coloring Book: Soothing Designs for Fun & Relaxation : Volume 5,Andrews Mcmeel Publishing,120,Andrews McMeel Publishing,2016-10-04,9.43,0.57,5,1,0,0,0,0,1,1017092,9781449480530,English,Stationery
T.BOR A Book (To Keep) +30 Postcards (To Send),"Maira Kalman, Steven Heller, Tibor Kalman",32,"Little Bookroom,U.S.",2002-10-01,18.45,2.55,4.5,6,0,0,1,1,4,1216929,9781892145055,English,Stationery
I'm Sorry I Farted Postcard Book,Dan Golden,25,Knock Knock,2017-08-29,8.84,2.16,4.33,3,0,0,0,2,1,1180123,9781683490388,English,Stationery
Harry Potter and the Sorcerer's Stone Enchanted Postcard Book,None,40,Harper Design,2017-12-05,11.22,1.78,4.5,2,0,0,0,1,1,1094340,9780062821638,English,Stationery
The Modern Wiccan Box of Spells : Includes 52 Enchanting Cards and a 64-Page Illustrated Spell Book,Gillian Kemp,64,"Ryland, Peters & Small Ltd",2018-11-09,19.34,0.66,4.33,3,0,0,1,0,2,366494,9781782496601,English,Stationery
Urban Words - The Dog,,32,Ravette Publishing Ltd,2019-09-12,7.36,0.14,3.5,2,0,0,1,1,0,823036,9781841614120,English,Stationery
The Great Confrontation : Europe and Islam through the Centuries,Ilya V. Gaiduk,256,"Ivan R Dee, Inc",2003-12-15,17.20,10.30,3.5,2,0,0,1,1,0,1130496,9781566635356,English,Stationery
Passover Haggadah - A Biography,"Ochs, Vanessa",232,Princeton University Press,2013-11-27,25.37,1.62,4.08,26,0,0,5,14,7,894153,9780691144986,English,Stationery
The Change Book : How Things Happen,"Mikael Krogerus, Roman Tschäppeler",176,WW Norton & Co,2015-05-16,18.36,0.64,3.47,543,19,70,196,154,104,1243581,9780393240368,English,Stationery
The Little Book of Great Women,New Internationalist,144,New Internationalist Publications Ltd,2009-10-01,4.72,1.27,3.67,3,0,0,1,2,0,1197595,9781906523220,English,Stationery
Improve Your American English Accent (Book w/ CD),Charlsie Childs,64,McGraw-Hill Education - Europe,2009-04-17,13.22,6.38,4.17,29,0,1,6,9,13,907114,9780071428095,English,Stationery
Leadership Skills for Managers,Marlene Caroselli,169,McGraw-Hill Education - Europe,2000-11-16,18.48,1.52,3.81,26,0,4,5,9,8,887037,9780071364300,English,Stationery
Classic Albums Colouring Book,Red Planet,1,Red Planet Publishing Ltd,2016-08-19,12.10,0.30,4,2,0,0,1,0,1,1023926,9781905959938,English,Stationery
The Little Book of Great Women,New Internationalist,144,New Internationalist Publications Ltd,2009-10-01,4.72,1.27,3.67,3,0,0,1,2,0,1197595,9781906523220,English,Stationery
One Piece Vol. 35,Eiichiro Oda,192,Shueisha/Tsai Fong Books,2004-11-04,8.96,3.96,4.56,4382,11,44,370,994,2963,1022187,9784088736679,Japanese,Stationery
Recording Unhinged Coloring Book : For Those Who Color Outside the Lines,Sylvia Massy,96,Hal Leonard Corporation,2016-11-01,17.79,0.21,4.67,3,0,0,0,1,2,1123086,9781495076718,English,Stationery
The Little Book of Colouring for Calm : 100 Mandalas for Relaxation in Minutes,Madonna Gauding,208,Octopus Publishing Group,2015-09-01,8.87,2.13,4.5,4,0,0,0,2,2,1287294,9781781573143,English,Stationery
It's Wales: Welsh Quiz Book,Jim Green,96,Y Lolfa,2004-12-31,5.31,3.19,3.33,3,0,1,1,0,1,1314518,9780862437206,English,Stationery
52 Alternatives to Screen Time,Chronicle Books,54,Chronicle Books,2021-08-19,7.09,0.27,4.67,3,0,0,0,1,2,2215240,9781797212340,English,Stationery
Whatever is Lovely Postcard Book,Ink & Willow,24,Random House USA Inc,2020-10-20,12.13,2.37,4.86,14,0,0,0,2,12,1853305,9780593192917,English,Stationery
52 Awesome Things to Try Once in Your Life,Chronicle Books,54,Chronicle Books,2021-04-21,6.79,1.21,1.33,6,4,2,0,0,0,2215230,9781797202686,English,Stationery
One Piece Vol. 35,Eiichiro Oda,192,Shueisha/Tsai Fong Books,2004-11-04,8.96,3.96,4.56,4382,11,44,370,994,2963,1022187,9784088736679,Japanese,Stationery
My Reading Adventures : A Book Journal for Kids,Anne Bogel,144,"Harvest House Publishers,U.S.",2022-08-02,16.59,1.41,4.86,28,1,0,0,0,27,483271,9780736983099,English,Stationery
Colouring Chinoiserie : A Sophisticated Activity Book,William Sim,96,Marshall Cavendish International (Asia) Pte Ltd,2016-08-07,14.38,6.62,4,2,0,0,0,2,0,498682,9789814751070,English,Stationery
My Life in Emoticons : A Journal,Chronicle Books,112,CHRONICLE BOOKS,2017-08-01,7.87,5.13,5,1,0,0,0,0,1,2169197,9781452163604,English,Stationery
Cool Construction Site Stickers,Dover,4,Dover Publications Inc.,2016-06-24,4.00,1.00,4,1,0,0,0,1,0,627867,9780486803166,English,Stationery
I Love You Mommy - Kids Picture Books : Love You Forever,Hana Maria,30,Independently Published,2020-05-14,11.60,0.43,3.8,5,0,1,1,1,2,9798645764678,9798645764678,English,Stationery
The Offical Bob Ross Coloring Book : The Colors of the Four Seasons,Bob Ross,96,Universe Publishing,2019-09-03,17.06,0.44,4.5,8,0,0,1,2,5,1058732,9780789336811,English,Stationery
Inuit Art from Cape Dorset Sticker Book,Dorset Fine Art,8,"Pomegranate Communications Inc,US",2014-06-01,9.01,0.99,5,1,0,0,0,0,1,928654,9780764968822,English,Stationery
One Year Wiser : The Coloring Book,Mike Medaglia,112,SELFMADEHERO,2016-01-19,14.26,1.74,4.43,136,0,3,17,35,81,1039535,9781910593141,English,Stationery
Sweet Escape Coloring Book : Patience & Serenity,Coloring Books for Adults,82,Zing Books,2015-08-25,9.43,2.07,5,1,0,0,0,0,1,1896189,9780996275484,English,Stationery
Adult Coloring Book,Speedy Publishing Llc,46,Speedy Publishing Books,2015-05-04,12.18,0.72,3,1,0,0,1,0,0,1074953,9781681459752,English,Stationery
Spirited Away Journal,Studio Ghibli,192,Chronicle Books,2020-11-30,13.76,0.74,5,1,0,0,0,0,1,1054699,9781452179575,English,Stationery
The Picador Book of Birth Poems,Kate Clanchy,176,Pan Macmillan,2012-01-05,6.63,5.77,3.46,13,2,1,2,5,3,995556,9780330456852,English,Stationery
Bloody Alphabet : The Scariest Serial Killers Coloring Book. A True Crime Adult Gift - Full of Famous Murderers. For Adults Only.,Brian Berry,52,Kolme Korkeudet Oy,2020-01-20,21.37,3.63,4.67,6,0,0,0,2,4,255847,9789526929262,English,Stationery
"Gilmore Girls: You're My Coffee, Coffee, Coffee! A Fill-In Book",Michelle Morgan,96,"Running Press,U.S.",2022-04-28,9.55,3.45,5,1,0,0,0,0,1,9780762480074,9780762480074,English,Stationery
Tank Girl Coloring Book,"Alan Martin, Brett Parsons, Jamie Hewlett",80,Titan Books Ltd,2018-10-16,14.44,1.06,3,1,0,0,1,0,0,1079803,9781785867514,English,Stationery
Spawn Coloring Book,Todd McFarlane,96,Image Comics,2016-04-19,18.86,1.24,4.5,4,0,0,1,0,3,1027700,9781632157850,English,Stationery
So Many Books So Little Time - Jo Cox Poster,Jo Cox,1,Graffeg Limited,2016-11-11,12.47,3.53,5,1,0,0,0,0,1,1957807,9781912050659,English,Stationery
Color Me Swoon : The Beefcake Activity Book for Good Color-Inners as well as Beginners,Mel Elliott,128,Penguin Putnam Inc,2013-09-03,14.79,1.21,4.14,28,1,0,7,6,14,305747,9780399165474,English,Stationery
Hygge Happy Coloring Book : Coloring Pages for a Cozy Life,Robin Pickens,80,Design Originals,2017-09-26,9.98,1.02,3.5,2,0,1,0,0,1,844358,9781497203655,English,Stationery
Just Enough Turkish,Passport Books,144,"NTC Publishing Group,U.S.",1990-10-21,11.60,1.40,3.4,15,0,4,4,4,3,1695883,9780844295183,English,Stationery
The One World Tarot : A Deck and Book Set,"Lena Rodriguez, Seanna Rose, June Rifkin, Alexandra Filipek",304,St Martin's Press,2022-10-04,20.65,14.35,5,1,0,0,0,0,1,448245,9781250809315,English,Stationery
Em & Friends About You Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Em & Friends,64,Knock Knock,2019-07-10,7.14,1.97,3.75,4,1,0,0,1,2,2622464,9781642445626,English,Stationery
The American Sign Language Phrase Book with DVD,"Barbara Bernstein Fant, Lou Fant",400,McGraw-Hill Education - Europe,2011-06-09,21.20,1.80,4.07,282,5,15,53,91,118,780844,9780071759328,English,Stationery
"Corrective Reading Decoding Level B2, Student Book",McGraw Hill,240,McGraw-Hill Education - Europe,2007-04-16,50.27,5.73,5,1,0,0,0,0,1,757592,9780076112265,English,Stationery
Self Care: Volume 6 : A Journal to Reclaim Your Time to Rest and Rejuvenate,Editors of Chartwell Books,160,Book Sales Inc,2021-06-22,9.52,1.48,3.93,15,1,2,1,4,7,3099692,9780785839248,English,Stationery
The Queen From Provence : (The Plantagenets: book VI): a wonderfully evocative and beautifully atmospheric novel bringing the Plantagenets to life from the Queen of English historical fiction,Jean Plaidy,400,Cornerstone,2008-02-07,12.40,0.10,3.89,632,8,24,180,238,182,66729,9780099510277,English,Stationery
Color Me Drunk : A Drinking and Drawing Activity Book,Potter Gift,128,Random House USA Inc,2012-08-07,18.08,1.92,4.33,27,0,1,5,5,16,323634,9780307886927,English,Stationery
Harley Quinn Talking Figure and Illustrated Book,Steve Korté,48,"Running Press,U.S.",2021-08-19,10.62,3.88,4,1,0,0,0,1,0,763332,9780762474684,English,Stationery
Book Marks (Guided Journal) : A Reading Tracker,Book Riot,144,Abrams,2020-02-11,15.04,1.96,2.5,2,1,0,0,1,0,1066651,9781419743573,English,Stationery
Em & Friends About You Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Em & Friends,64,Knock Knock,2019-07-10,7.14,1.97,3.75,4,1,0,0,1,2,2622464,9781642445626,English,Stationery
Pusheen: I Like You More than Pizza : A Fill-In Book,Claire Belton,96,"Running Press,U.S.",2020-04-30,11.09,1.91,4.75,16,0,0,2,0,14,284037,9780762496969,English,Stationery
"The Interesting Narrative of the Life of Olaudah Equiano, or Gustavus Vassa, the African, Written by Himself : With Two Maps (Aziloth Books)","Olaudah Equiano, Gustavus Vassa",152,Aziloth Books,2018-06-04,11.36,1.24,3.74,12200,241,1023,3635,4031,3270,1293201,9781911405672,English,Stationery
New York Street Style : A Coloring Book,Zoe De Las Cases,80,Random House USA Inc,2017-08-29,15.83,2.17,4,6,0,0,1,4,1,673661,9781524760229,English,Stationery
"Stories from Puerto Rico / Historias de Puerto Rico, Second Edition",Robert Muckley,192,McGraw-Hill Education - Europe,2010-05-16,18.75,0.75,3.38,16,1,1,5,9,0,547605,9780071701754,English,Stationery
Nursing the Acutely ill Adult: Case Book,"Karen Page, Aidin McKinney",200,Open University Press,2013-03-30,35.27,1.73,4.55,11,0,0,2,1,8,622679,9780335243099,English,Stationery
Modern Toss: The Working Day Colouring Book,"Jon Link, Mick Bunnage",64,Modern Toss Limited,2016-05-26,12.98,2.52,3.8,5,0,0,1,4,0,697461,9780992910723,English,Stationery
Just Enough Greek,Passport Books,160,"NTC Publishing Group,U.S.",1983-05-16,11.78,1.22,3.5,4,0,1,1,1,1,1549835,9780844295053,English,Stationery
Just Enough Turkish,Passport Books,144,"NTC Publishing Group,U.S.",1990-10-21,11.60,1.40,3.4,15,0,4,4,4,3,1695883,9780844295183,English,Stationery
The One World Tarot : A Deck and Book Set,"Lena Rodriguez, Seanna Rose, June Rifkin, Alexandra Filipek",304,St Martin's Press,2022-10-04,20.65,14.35,5,1,0,0,0,0,1,448245,9781250809315,English,Stationery
Unicorns Are Jerks: Coloring and Activity Book,"Sourcebooks, Theo Lorenz",96,"Sourcebooks, Inc",2017-04-01,13.26,0.74,4.5,4,0,0,1,0,3,873375,9781492647591,English,Stationery
"The Books of Jonah, Micah and Nahum",Alasdair Gray,48,Canongate Books,2011-03-24,3.86,1.14,4.71,7,0,0,0,2,5,2097710,9780862419714,English,Stationery
The Apostles' Creed Coloring Book,Natasha Kennedy,20,Faithlife Corporation,2022-02-02,4.92,0.58,5,1,0,0,0,0,1,984168,9781683596257,English,Stationery
The Trading Book Course: A Practical Guide to Profiting with Technical Analysis,Anne-Marie Baiynd,192,McGraw-Hill Education - Europe,2013-02-08,37.42,6.08,3,8,1,1,3,3,0,795186,9780071803366,English,Stationery
World Beat Designs: Mandalas and More Coloring Book,Debra Valencia,80,Design Originals,2015-11-01,9.79,1.21,5,1,0,0,0,0,1,844353,9781497200029,English,Stationery
Posh Adult Coloring Book: Hymnspirations for Joy & Praise,Deborah Muller,128,Andrews McMeel Publishing,2016-04-07,12.89,1.11,3.33,3,0,0,2,1,0,844773,9781449477998,English,Stationery
Em & Friends Pep Talk Postcard Book,Em & Friends,20,Knock Knock,2019-04-09,8.72,1.52,3.67,3,1,0,0,0,2,939600,9781642444810,English,Stationery
The Scottish Nature Colouring Book,Eilidh Muldoon,48,Birlinn General,2022-07-05,13.21,1.79,5,1,0,0,0,0,1,797930,9781780277639,English,Stationery
Inuit Art Birds Book of Postcards,Inuit,30,"Pomegranate Communications Inc,US",2004-08-01,13.35,1.15,5,3,0,0,0,0,3,812863,9780764924729,English,Stationery
The Official Bitcoin Coloring Book,Satoshi Nakamoto,72,Leaf Storm Press,2020-01-02,11.60,1.90,4,2,0,0,1,0,1,916481,9781945652011,English,Stationery
Paramedics: From Street to Emergency Department Case Book,"Sarah Fellows, Bob Fellows",176,Open University Press,2012-02-16,34.47,1.03,5,1,0,0,0,0,1,738406,9780335242672,English,Stationery
Catbus Plush Journal,Studio Ghibli,96,Chronicle Books,2019-03-05,15.58,2.92,5,1,0,0,0,0,1,544863,9781452168654,English,Stationery
Conflict Resolution,Daniel Dana,192,McGraw-Hill Education - Europe,2001-01-03,16.42,0.58,3.41,71,2,13,22,22,12,510002,9780071364317,English,Stationery
"Chalk-Style Celebrations Coloring Book : Color With All Types of Markers, Gel Pens & Colored Pencils",Valerie McKeehan,80,Design Originals,2016-10-04,9.79,1.21,5,1,0,0,0,0,1,769549,9781497201637,English,Stationery
Color Sisterhood Coloring Book,Suzy Toronto,64,Design Originals,2016-05-03,5.94,0.06,4,4,0,0,1,2,1,844356,9781497201583,English,Stationery
"The Big Book of Business Games: Icebreakers, Creativity Exercises and Meeting Energizers","John Newstrom, Edward Scannell",170,McGraw-Hill Education - Europe,1996-01-30,28.64,3.86,3.45,65,3,12,20,13,17,594063,9780070464766,English,Stationery
Just Enough Greek,Passport Books,160,"NTC Publishing Group,U.S.",1983-05-16,11.78,1.22,3.5,4,0,1,1,1,1,1549835,9780844295053,English,Stationery
Paper Blossoms for All Seasons : A Book of Beautiful Bouquets for the Table,Ray Marshall,4,CHRONICLE BOOKS,2017-06-20,34.21,7.29,4.4,5,0,1,0,0,4,246620,9781452149981,English,Stationery
Great Speeches For Better Speaking (Book + Audio CD),Michael Eidenmuller,256,McGraw-Hill Education - Europe,2008-07-16,22.99,2.01,3.97,30,0,1,8,12,9,648952,9780071472296,English,Stationery
"The Big Book of Stress Relief Games: Quick, Fun Activities for Feeling Better",Robert Epstein,224,McGraw-Hill Education - Europe,2000-04-17,25.09,0.41,3.41,22,2,3,7,4,6,594062,9780070218666,English,Stationery
Kerem Beyit: Red Dragon (Blank Sketch Book),Flame Tree Studio,176,Flame Tree Publishing,2016-08-25,20.78,0.72,4,1,0,0,0,1,0,695217,9781786640178,English,Stationery
William Morris : An Arts & Crafts Colouring Book,Victoria and Albert Museum,96,Thames & Hudson Ltd,2017-01-31,19.98,0.52,4.6,5,0,0,0,2,3,266149,9780500420591,English,Stationery
"The Great Book of Journaling : How Journal Writing Can Support a Life of Wellness, Creativity, Meaning and Purpose (Therapeutic Writing, Personal Writing)","Eric Maisel, Lynda Monk",288,Mango Media,2022-06-14,20.33,3.67,3.85,13,0,0,5,5,3,750320,9781642508543,English,Stationery
Harry Potter and the Chamber of Secrets Enchanted Postcard Book,,40,Titan Books Ltd,2017-11-28,10.58,0.92,5,3,0,0,0,0,3,724576,9781785657429,English,Stationery
The Big Book of Six Sigma Training Games: Proven Ways to Teach Basic DMAIC Principles and Quality Improvement Tools,"Chris Chen, Hadley Roth",256,McGraw-Hill Education - Europe,2005-01-16,24.40,0.60,3.25,24,1,5,8,7,3,437326,9780071443852,English,Stationery
Unwind Every Day : A Journal,Chronicle Books,388,CHRONICLE BOOKS,2018-05-01,14.02,3.48,2.75,4,1,0,2,1,0,1270774,9781452167817,English,Stationery
"My Reading Life : What I Read, How It Felt, and What I Thought (A Book Journal for Book Lovers. Gi fts for Book Lovers. Gifts for Readers)",Spruce Books,176,Sasquatch Books,2022-01-11,15.25,2.75,3,1,0,0,1,0,0,9781632174222,9781632174222,English,Stationery
William Morris : An Arts & Crafts Colouring Book,Victoria and Albert Museum,96,Thames & Hudson Ltd,2017-01-31,19.98,0.52,4.6,5,0,0,0,2,3,266149,9780500420591,English,Stationery
Posh Adult Coloring Book: Prayers for Inspiration & Peace,Deborah Muller,128,Andrews McMeel Publishing,2016-04-07,12.81,1.19,5,3,0,0,0,0,3,589356,9781449477981,English,Stationery
