title,authors,number_of_pages,publisher,publication_date,price_in_euros,discount_in_euros,rating,number_of_votes_goodreads,number_of_votes_one_star,number_of_votes_two_stars,number_of_votes_three_stars,number_of_votes_four_stars,number_of_votes_five_stars,bestsellers_rank,isbn13,language,category
Making Out in Turkish : (Turkish Phrasebook),Ashley Carman,128,Tuttle Publishing,2013-03-11,7.21,1.29,4.14,7,0,0,1,4,2,438353,9780804840255,English,Stationery
Disney Word Search and Coloring Book,Editors of Thunder Bay Press,120,"Readerlink Distribution Services, LLC",2020-10-06,9.94,0.06,5,1,0,0,0,0,1,710595,9781645174059,English,Stationery
The Trader's Book of Volume: The Definitive Guide to Volume Trading,Mark Leibovit,416,McGraw-Hill Education - Europe,2011-03-16,53.71,5.79,3.43,14,2,2,3,2,5,620526,9780071753753,English,Stationery
The Colouring Book of Glasgow,Eilidh Muldoon,48,Birlinn General,2019-09-11,13.22,1.78,5,1,0,0,0,0,1,731828,9781780276144,English,Stationery
"The NeuroICU Book, Second Edition",Kiwon Lee,1104,McGraw-Hill Education - Europe,2017-09-05,81.26,34.24,4.55,20,0,0,1,7,12,66982,9780071841443,English,Stationery
Russian Alphabet Colouring Book,"Amanita (Alexander Erashov), Fuel, Damon Murray, Stephen Sorrell",112,FUEL Publishing,2016-09-08,17.66,2.34,5,3,0,0,0,0,3,707070,9780993191145,English,Stationery
Color Friendship Coloring Book,Suzy Toronto,64,Design Originals,2016-05-03,5.94,0.06,4,1,0,0,0,1,0,708514,9781497201590,English,Stationery
Disney Frozen Postcard Box,Disney,100,CHRONICLE BOOKS,2019-10-15,22.75,1.75,5,1,0,0,0,0,1,446782,9781452176871,English,Stationery
The Practical Mariner's Book of Knowledge,John Vigor,288,McGraw-Hill Education - Europe,2013-03-16,21.60,0.40,3.97,60,1,4,12,22,21,698223,9780071808286,English,Stationery
"The Big Book of Presentation Games: Wake-Em-Up Tricks, Icebreakers, and Other Fun Stuff","John Newstrom, Edward Scannell",224,McGraw-Hill Education - Europe,1998-01-16,27.43,0.07,3.74,65,1,5,21,21,17,418728,9780070465015,English,Stationery
Complete Urdu Beginner to Intermediate Course : (Book and audio support),"David Matthews, Mohamed Kasim Dalvi",472,John Murray Press,2014-11-28,43.60,10.90,3.41,17,1,3,4,6,3,46168,9781444195941,English,Stationery
This Annoying Life : A Mindless Coloring Book for the Highly Stressed,Oslo Davis,64,CHRONICLE BOOKS,2016-10-04,13.82,0.18,4.27,22,0,0,4,8,10,386988,9781452159782,English,Stationery
Edward Gorey Colouring Book,Edward Gorey,48,"Pomegranate Communications Inc,US",2013-01-01,10.36,0.64,4.67,3,0,0,0,1,2,667468,9780764953460,English,Stationery
"My Father's Life - Second Edition: Volume 27 : Dad, I Want to Know Everything About You",Editors of Chartwell Books,204,Book Sales Inc,2022-04-26,11.11,2.89,1,2,2,0,0,0,0,1058571,9780785840220,English,Stationery
Spirit Animal Tarot : Includes an Inspirational Book and a Full Deck of Specially Commissioned Tarot Cards,Dawn Brunke,96,"Ryland, Peters & Small Ltd",2020-02-11,22.23,1.27,5,5,0,0,0,0,5,32781,9781782498230,English,Stationery
The Widow of Windsor : (Queen Victoria: Book 4),Jean Plaidy,464,Cornerstone,2008-10-02,18.36,0.14,3.93,427,5,19,113,154,136,225416,9780099510253,English,Stationery
The Disney Villains Postcard Box : 100 Collectible Postcards,Disney,100,Chronicle Books,2020-11-17,23.37,1.13,5,1,0,0,0,0,1,402893,9781797200897,English,Stationery
Improve Your English: English in Everyday Life (DVD w/ Book),"Stephen Brown, Ceil Lucas",144,McGraw-Hill Education - Europe,2008-11-16,13.69,8.31,3.25,8,0,3,1,3,1,490260,9780071497176,English,Stationery
The Charles Rennie Mackintosh Colouring Book,Eilidh Muldoon,48,Birlinn General,2018-07-10,13.64,1.36,5,1,0,0,0,0,1,617924,9781780275482,English,Stationery
Improve Your English: English in the Workplace (DVD w/ Book),"Stephen Brown, Ceil Lucas",144,McGraw-Hill Education - Europe,2008-11-16,14.43,9.07,2.57,7,2,2,1,1,1,490066,9780071497183,English,Stationery
Out of Your Mind : A Journal and Coloring Book to Distract Your Anxious Mind,Dani DiPirro,160,Penguin Putnam Inc,2022-09-13,14.57,2.43,5,2,0,0,0,0,2,55494,9780593538388,English,Stationery
Em & Friends Feel Terrible Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Em & Friends,64,Knock Knock,2019-07-10,7.14,1.97,5,1,0,0,0,0,1,34601,9781642445633,English,Stationery
Tiffany Glass Coloring Book,"Jessica Palmer, The New York Historical Society",96,Rizzoli International Publications,2017-09-19,17.77,0.23,5,1,0,0,0,0,1,670105,9780847860708,English,Stationery
"Quilt Label Collective CD Vol. 1 : Over 150 Designs to Customize, Print & Embellish",Various,1,C & T Publishing,2012-05-16,9.66,3.34,1,2,2,0,0,0,0,554370,9781607054191,English,Stationery
The Consultant's Big Book of Organization Development Tools,Mel Silberman,300,McGraw-Hill Education - Europe,2002-12-16,35.59,1.91,3.84,32,2,2,9,5,14,562701,9780071408837,English,Stationery
The Little Black Book of Management: Essential Tools for Getting Results NOW,Suzanne Turner,224,McGraw-Hill Education - Europe,2010-07-16,20.52,4.48,3.53,15,2,0,6,2,5,527790,9780071738651,English,Stationery
Management Lessons from Mayo Clinic: Inside One of the World's Most Admired Service Organizations,"Leonard Berry, Kent Seltman",304,McGraw-Hill Education,2017-06-16,21.44,0.06,3.9,278,6,19,62,102,89,532402,9781260011838,English,Stationery
Elliot Wave Techniques Simplified: How to Use the Probability Matrix to Profit on More Trades,Bennett McDowell,272,McGraw-Hill Education - Europe,2016-04-16,54.26,13.74,3.94,32,1,4,7,4,16,416477,9780071819305,English,Stationery
Edward Gorey Colouring Book,Edward Gorey,48,"Pomegranate Communications Inc,US",2013-01-01,10.36,0.64,4.67,3,0,0,0,1,2,667468,9780764953460,English,Stationery
Disney Tangled Tiny Book,Insight Editions,192,Insight Editions,2022-06-14,8.31,3.19,4.43,7,0,0,2,0,5,577682,9781647226329,English,Stationery
Queen Elizabeth I Book of Days,Tudor Times,256,Graffeg Limited,2022-01-01,20.40,6.10,5,1,0,0,0,0,1,678564,9781913134860,English,Stationery
The 12 Powers of a Marketing Leader: How to Succeed by Building Customer and Company Value,"Thomas Barta, Patrick Barwise",240,McGraw-Hill Education,2016-10-16,24.12,5.38,4.03,68,2,1,13,29,23,425437,9781259834714,English,Stationery
Star Trek Cats Twin Pins,Jenny Parks,2,Chronicle Books,2017-09-29,9.82,7.68,5,3,0,0,0,0,3,407383,9781452164540,English,Stationery
Art Therapy: An Anti-Stress Colouring Book for Adults,"Richard Merritt, Hannah Davies, Cindy Wilde",128,Michael O'Mara Books Ltd,2019-06-01,15.72,2.28,4,1,0,0,0,1,0,506153,9781912785032,English,Stationery
The Trading Book: A Complete Solution to Mastering Technical Systems and Trading Psychology,Anne-Marie Baiynd,272,McGraw-Hill Education - Europe,2011-08-16,39.69,2.81,3.97,37,1,1,10,11,14,410389,9780071766494,English,Stationery
"My Father's Life - Second Edition: Volume 27 : Dad, I Want to Know Everything About You",Editors of Chartwell Books,204,Book Sales Inc,2022-04-26,11.11,2.89,1,2,2,0,0,0,0,1058571,9780785840220,English,Stationery
LEGO (R) Still Life with Bricks: 100 Collectible Postcards,LEGO (R),100,CHRONICLE BOOKS,2020-05-05,23.80,0.70,4,1,0,0,0,1,0,439614,9781452179643,English,Stationery
The American Sign Language Phrase Book,"Barbara Bernstein Fant, Betty Miller, Lou Fant",400,McGraw-Hill Education - Europe,2008-09-17,19.74,10.26,4.07,282,5,15,53,91,118,568930,9780071497138,English,Stationery
Color Peace Coloring Book : Perfectly Portable Pages,Joanne Fink,64,Design Originals,2015-11-01,5.94,0.06,4.44,9,0,1,0,2,6,601046,9781497200845,English,Stationery
"Chalk-Style Nature Coloring Book : Color with All Types of Markers, Gel Pens & Colored Pencils",Deb Strain,80,Design Originals,2016-10-04,9.79,1.21,5,1,0,0,0,0,1,576164,9781497201736,English,Stationery
Your First 100 Words in Arabic (Book Only),Jane Wightwick,64,McGraw-Hill Education - Europe,1999-09-16,18.53,1.47,3.6,53,4,7,10,17,15,520774,9780844223957,English,Stationery
LEGO (R) Still Life with Bricks: 100 Collectible Postcards,LEGO (R),100,CHRONICLE BOOKS,2020-05-05,23.80,0.70,4,1,0,0,0,1,0,439614,9781452179643,English,Stationery
Rebuilding the Famous Ford Flathead,Ron Bishop,144,McGraw-Hill Education - Europe,2014-01-30,18.25,1.25,4,6,0,1,0,3,2,259117,9780830620661,English,Stationery
Design for Operational Excellence: A Breakthrough Strategy for Business Growth,Kevin Duggan,320,McGraw-Hill Education - Europe,2011-09-27,28.75,6.25,3.47,53,1,6,19,21,6,487441,9780071768245,English,Stationery
"The Big Book of Team Coaching Games: Quick, Effective Activities to Energize, Motivate, and Guide Your Team to Success","Mary Scannell, Mike Mulvihill, Joanne Schlosser",240,McGraw-Hill Education - Europe,2013-08-23,24.71,0.29,3.17,12,2,1,3,5,1,382687,9780071813006,English,Stationery
Color Peace Coloring Book : Perfectly Portable Pages,Joanne Fink,64,Design Originals,2015-11-01,5.94,0.06,4.44,9,0,1,0,2,6,601046,9781497200845,English,Stationery
The Ocean Notes: 20 Different Notecards & Envelopes,Chronicle Books,20,Chronicle Books,2019-04-02,13.98,3.52,4,1,0,0,0,1,0,939110,9781452172767,English,Stationery
"Chalk-Style Botanicals Deluxe Coloring Book : Color With All Types of Markers, Gel Pens & Colored Pencils",Valerie McKeehan,80,Design Originals,2016-05-03,15.27,0.73,4.33,3,0,0,1,0,2,477660,9781497201514,English,Stationery
You're the Fucking Best Mini Notecards : 24 Mini Notecards for all Occasions,"Chronicle Books, Linus Boman",30,Chronicle Books,2019-03-05,13.25,4.25,5,1,0,0,0,0,1,1111520,9781452176529,English,Stationery
"The Book of Shadows: Volume 9 : A Journal of Magick, Spells, & Rituals",Anastasia Greywolf,160,"Wellfleet Press,U.S.",2021-10-05,15.55,2.45,3.59,22,3,1,6,4,8,39679,9781577152422,English,Stationery
Harry Potter and the Chamber of Secrets Enchanted Postcard Book,None,40,Harper Design,2017-12-05,11.82,2.18,5,2,0,0,0,0,2,450080,9780062821645,English,Stationery
Harry Potter Magical Creatures Postcard Coloring Book,Scholastic,40,Scholastic US,2016-06-28,10.58,0.42,4.62,21,0,0,2,4,15,434381,9781338054590,English,Stationery
Thinking of You (A Bouquet in a Book) : Turn this Book into a Bouquet,Molly Hatch,24,ABRAMS,2018-07-09,16.44,2.06,4.67,6,0,0,1,0,5,531729,9781419729553,English,Stationery
Edward Gorey Mysterious Messages Cryptic Cards Coded Conundrums Anonymous Notes Book of Postcards,Edward Gorey,30,"Pomegranate Communications Inc,US",2011-04-01,10.85,4.15,4.59,22,0,1,1,4,16,297954,9780764955280,English,Stationery
True Paradox - How Christianity Makes Sense of Our Complex World,David Skeel,176,InterVarsity Press,2014-09-28,13.14,3.86,3.67,137,2,17,30,63,25,364967,9780830836765,English,Stationery
Creative Haven Fabulous Fashions of the 1960s Coloring Book,Ming-Ju Sun,64,Dover Publications Inc.,2018-07-27,7.90,0.10,3,1,0,0,1,0,0,411490,9780486821696,English,Stationery
The Little World of Liz Climo Colouring Book,Liz Climo,70,Tablo Publishing,2021-02-24,19.99,10.91,5,1,0,0,0,0,1,434016,9781649694126,English,Stationery
Coloring for Grown-Ups Holiday Fun Book,"Ryan Hunter, Taige Jensen",64,Penguin Putnam Inc,2013-09-24,10.93,0.07,4.04,25,0,1,7,7,10,422854,9780142180686,English,Stationery
Manager's Guide To Business Writing 2/E,Suzanne Sparks Fitzgerald,192,McGraw-Hill Education - Europe,2011-11-16,17.36,0.64,3,3,0,1,1,1,0,340145,9780071772266,English,Stationery
Monet Book of Postcards,Pomegranate Communications Inc,30,"Pomegranate Communications Inc,US",2010-08-27,13.35,0.65,4.2,5,0,0,1,2,2,564617,9780876545638,English,Stationery
Mythographic Color and Discover: Dream Garden : An Artist's Coloring Book of Floral Fantasies,Fabiana Attanasio,96,St Martin's Press,2021-08-10,17.29,1.71,3.5,2,0,0,1,1,0,163441,9781250275400,English,Stationery
"Big Book of Virtual Teambuilding Games: Quick, Effective Activities to Build Communication, Trust and Collaboration from Anywhere!","Mary Scannell, Michael Abrams, Mike Mulvihill",256,McGraw-Hill Education - Europe,2012-01-16,27.47,4.53,3.73,26,2,2,5,9,8,372074,9780071774352,English,Stationery
Nine Minutes on Monday: The Quick and Easy Way to Go From Manager to Leader,James Robbins,240,McGraw-Hill Education - Europe,2012-11-16,22.58,2.42,3.91,314,5,18,72,124,95,393212,9780071801980,English,Stationery
How High Am I? Journal,Chronicle Books,144,Chronicle Books,2010-03-17,12.55,0.95,5,1,0,0,0,0,1,969495,9780811874434,English,Stationery
Baby Book : Moments and memories from your baby's first three years,Quarto Publishing,208,Frances Lincoln Publishers Ltd,2020-09-01,19.08,4.92,5,1,0,0,0,0,1,834579,9780711253711,English,Stationery
"The Big Book of Conflict Resolution Games: Quick, Effective Activities to Improve Communication, Trust and Collaboration",Mary Scannell,240,McGraw-Hill Education - Europe,2010-07-16,27.07,1.93,3.62,26,1,4,8,4,9,63522,9780071742245,English,Stationery
The Beginner`s Guide to the Gift of Prophecy,Jack Deere,160,Baker Publishing Group,2008-11-03,11.54,0.67,4.27,253,4,6,35,81,127,298132,9780800796433,English,Stationery
"The Big Book of Creativity Games: Quick, Fun Acitivities for Jumpstarting Innovation",Robert Epstein,224,McGraw-Hill Education - Europe,2000-09-16,23.39,0.61,3.57,21,0,4,7,4,6,319709,9780071361767,English,Stationery
The Farmer's Wife Sampler Quilt Coloring Book : Color 70 Classic Quilt Designs from Your Favorite Sampler Collection,Laurie Aaron Hird,144,F&W Publications Inc,2016-02-29,14.79,1.21,4.09,11,1,0,1,4,5,402416,9781440246715,English,Stationery
Green Roof Construction and Maintenance (GreenSource Books),Kelly Luckett,208,McGraw-Hill Education - Europe,2009-10-16,75.75,0.75,3.71,7,0,0,4,1,2,986423,9780071608800,English,Stationery
K-12 Coloring Book,Melanie Martinez,72,Ulysses Press,2021-11-18,15.27,0.23,5,1,0,0,0,0,1,447892,9781646043071,English,Stationery
Dragon Wisdom : 43-Card Oracle Deck and Book,"Christine Arana Fader, Anja Kostka",112,Inner Traditions Bear and Company,2020-12-11,18.31,5.69,4.5,6,0,0,1,1,4,117335,9781644111086,English,Stationery
Darth Vader & Son / Vader's Little Princess Deluxe Box Set (includes two art prints) (Star Wars),Jeffrey Brown,64,CHRONICLE BOOKS,2015-09-08,33.14,3.36,4.25,55,2,1,7,16,29,338275,9781452144870,English,Stationery
Finding Your Strength in Difficult Times,David Viscott,272,McGraw-Hill Education - Europe,2003-06-16,12.01,1.49,4.03,1017,32,69,197,260,459,181799,9780071418638,English,Stationery
Disney: Moana Tiny book,Insight Editions,192,Insight Editions,2020-09-29,8.43,2.57,5,5,0,0,0,0,5,41093,9781683839477,English,Stationery
642 Things to Draw: Paris,Chronicle Books,304,Chronicle Books,2016-03-01,11.38,0.12,3,1,0,0,1,0,0,760187,9781452147284,English,Stationery
"The Big Book of Team-Motivating Games: Spirit-Building, Problem-Solving and Communication Games for Every Group","Mary Scannell, Edward Scannell",224,McGraw-Hill Education - Europe,2009-10-16,23.63,3.38,3.78,65,1,3,20,26,15,63528,9780071629621,English,Stationery
Tudor Book of Days Perpetual Diary,Tudor Times,192,Graffeg Limited,2017-11-17,18.06,6.44,4.83,6,0,0,0,1,5,421870,9781912213238,English,Stationery
The Old Outboard Book,Peter Hunn,320,McGraw-Hill Education - Europe,2002-06-06,31.03,0.47,4,9,0,1,1,4,3,353141,9780071383097,English,Stationery
Color Joy Coloring Book : Perfectly Portable Pages,Valentina Harper,64,Design Originals,2015-09-01,5.94,0.06,4,6,0,1,0,3,2,365093,9781497200319,English,Stationery
The Times Quick Crossword Book 25 : 100 General Knowledge Puzzles from the Times 2,"The Times Mind Games, John Grimshaw, Times2",240,HarperCollins Publishers,2021-04-01,8.73,0.27,5,1,0,0,0,0,1,410228,9780008404253,English,Stationery
"The Big Book of Leadership Games: Quick, Fun Activities to Improve Communication, Increase Productivity, and Bring Out the Best in Employees",Vasudha Deming,176,McGraw-Hill Education - Europe,2004-08-16,22.84,2.16,3.5,36,1,5,14,7,9,195701,9780071435253,English,Stationery
Ayahuasca Jungle Visions : A Coloring Book,Alexander George Ward,104,Divine Arts,2016-10-01,9.44,4.56,4.5,6,0,0,1,1,4,132990,9781611250534,English,Stationery
The Art Masters Sticker Book: Over 250 Stickers,Dover,32,Dover Publications Inc.,2016-01-29,15.86,1.64,3,2,0,1,0,1,0,332818,9780486803395,English,Stationery
"Disrupting Class, Expanded Edition: How Disruptive Innovation Will Change the Way the World Learns","Clayton Christensen, Michael Horn, Curtis Johnson",272,McGraw-Hill Education,2016-11-16,20.84,1.92,3.87,1832,41,122,441,667,561,301920,9781259860881,English,Stationery
The Little Book of Colouring For Mindfulness : 100 Mandalas for Instant Calm,Cynthia Emerlye,208,Octopus Publishing Group,2016-06-02,8.71,3.69,4,1,0,0,0,1,0,404846,9781781573884,English,Stationery
Premature Menopause Book,Kathryn Petras,416,HarperCollins Publishers Inc,2018-02-27,16.13,1.27,3.81,16,1,0,4,7,4,412632,9780380805419,English,Stationery
The Big Book of Boat Canvas: A Complete Guide to Fabric Work on Boats,Karen Lipe,256,McGraw-Hill Education - Europe,1991-03-08,18.50,2.50,3.64,22,1,3,7,3,8,290799,9780070380004,English,Stationery
Understanding Options 2E,Michael Sincere,320,McGraw-Hill Education - Europe,2014-02-16,16.83,3.67,4.12,703,8,25,123,263,284,114297,9780071817844,English,Stationery
Color Zen Coloring Book : Perfectly Portable Pages,Valentina Harper,64,Design Originals,2015-09-01,5.22,0.78,4.27,11,1,0,1,2,7,170151,9781497200326,English,Stationery
"Technical Analysis Explained, Fifth Edition: The Successful Investor's Guide to Spotting Investment Trends and Turning Points",Martin Pring,832,McGraw-Hill Education - Europe,2014-02-16,59.06,13.94,4.05,581,21,30,90,199,241,113710,9780071825177,English,Stationery
Botanicals Labels & Stickers,Rifle Paper Co.,30,Chronicle Books,2012-10-01,9.46,2.54,4.8,5,0,0,0,1,4,10788,9781452107509,English,Stationery
The Old Outboard Book,Peter Hunn,320,McGraw-Hill Education - Europe,2002-06-06,31.03,0.47,4,9,0,1,1,4,3,353141,9780071383097,English,Stationery
Tales from the Midnight Masquerade Coloring Book,Hanna Karlzon,64,Gibbs M. Smith Inc,2020-08-18,15.57,0.43,4.57,7,0,0,1,1,5,20306,9781423655442,English,Stationery
"The Pregnancy Countdown Book : Nine Months of Practical Tips, Useful Advice, and Uncensored Truths","Susan Magee, Kara Nakisbendi",288,Quirk Books,2014-01-03,14.65,2.85,3.75,542,20,36,162,168,156,34188,9781594745737,English,Stationery
The Big Book of Laugh-Out-Loud Jokes for Kids - A 3-in-1 Collection,Rob Elliott,192,Baker Publishing Group,2014-01-21,9.58,0.19,4.01,165,9,7,37,33,79,12697,9780800723071,English,Stationery
"Fangirl, Vol. 1 : The Manga","Sam Maggs, Rainbow Rowell, Gabi Nam",216,"Viz Media, Subs. of Shogakukan Inc",2020-11-12,16.26,1.74,4.24,12675,137,336,1749,4546,5907,22541,9781974715879,English,Stationery
The Berenstain Bears Go to School,"Stan Berenstain, Jan Berenstain",32,Random House USA Inc,1982-03-25,5.99,0.01,4.31,19583,261,599,3203,4319,11201,14382,9780394837369,English,Stationery
"Crucial Accountability: Tools for Resolving Violated Expectations, Broken Commitments, and Bad Behavior, Second Edition ( Paperback)","Kerry Patterson, Joseph Grenny, Ron McMillan, Al Switzler, David Maxfield",304,McGraw-Hill Education - Europe,2013-06-16,17.36,2.64,4.08,7831,136,340,1437,2796,3122,17674,9780071829311,English,Stationery
Pop Manga Coloring Book,C D'errico,80,Watson-Guptill Publications,2017-05-11,16.21,0.79,4.59,99,0,3,7,18,71,29181,9780399578472,English,Stationery
The Times Quick Crossword Book 15 : 80 World-Famous Crossword Puzzles from the Times2,The Times Mind Games,192,HarperCollins Publishers,2011-03-16,8.44,0.56,4.67,3,0,0,0,1,2,313090,9780007368501,English,Stationery
I Wrote a Book about You,M H Clark,64,Compendium Inc.,2017-03-01,16.32,0.18,4.77,26,0,0,2,2,22,2086,9781943200108,English,Stationery
Harry Potter Talking Dobby and Collectible Book,Running Press,48,"Running Press,U.S.",2018-04-26,8.91,6.09,4.58,12,0,1,0,2,9,52440,9780762463107,English,Stationery
This Is Not A Book,Keri Smith,224,Penguin Books Ltd,2011-06-16,14.58,1.42,4.02,1505,37,93,307,434,634,23512,9781846144448,English,Stationery
Living Well One Line a Day : A Five-Year Reflection Book,Chronicle Books,372,Chronicle Books,2013-09-01,17.11,1.89,3.69,16,2,2,3,1,8,44401,9781452125480,English,Stationery
Harry Potter Talking Sorting Hat and Sticker Book : Which House Are You?,Running Press,16,Running Press,2017-05-25,7.48,6.02,4.3,10,0,0,2,3,5,14343,9780762461769,English,Stationery
The Birthday Book (Dark Red Cover),N. Bowman,40,Archer House Limited,2007-01-31,14.75,1.85,2,1,0,1,0,0,0,253487,9780955640933,English,Stationery
Harry Potter Wizard's Wand with Sticker Book : Lights Up!,Running Press,16,Running Press,2016-09-19,7.64,2.35,4,4,0,1,0,1,2,10083,9780762459377,English,Stationery
Growing You : A Pregnancy & Birth Story Book,Korie Herold,112,Random House USA Inc,2020-03-17,26.91,11.09,5,4,0,0,0,0,4,24468,9781944515973,English,Stationery
My Neighbor Totoro: 30 Postcards,Studio Ghibli,30,Chronicle Books,2018-10-23,10.58,2.92,3,1,0,0,1,0,0,45500,9781452171234,English,Stationery
Emma Calder's Moody Days Sticker Book,Emma Calder,32,Thames & Hudson Ltd,2010-03-08,16.86,2.12,1,1,1,0,0,0,0,221477,9780500515037,English,Stationery
As You Grow : A Modern Memory Book for Baby,Korie Herold,160,Random House USA Inc,2018-04-10,36.51,8.49,4.69,49,0,2,3,3,41,76412,9781944515478,English,Stationery
Shine Bright Productivity Journal,Chronicle Books,192,CHRONICLE BOOKS,2018-04-17,16.07,2.43,5,1,0,0,0,0,1,615275,9781452168241,English,Stationery
Aggretsuko Figurine and Illustrated Book : With Sound!,Sanrio Sanrio,48,Running Press,2020-09-17,9.40,4.60,5,2,0,0,0,0,2,406357,9780762469833,English,Stationery
