title,authors,number_of_pages,publisher,publication_date,price_in_euros,discount_in_euros,rating,number_of_votes_goodreads,number_of_votes_one_star,number_of_votes_two_stars,number_of_votes_three_stars,number_of_votes_four_stars,number_of_votes_five_stars,bestsellers_rank,isbn13,language,category
Wave and Ripple Design Book,Satoshi Nakamoto,72,Leaf Storm Press,2019-08-08,12.84,2.66,3.67,3,0,1,0,1,1,398009,9781945652035,English,Stationery
"The McGraw-Hill Desk Reference for Editors, Writers, and Proofreaders(Book + CD-Rom)","K. D. Sullivan, Merilee Eggleston",304,McGraw-Hill Education - Europe,2006-07-13,18.60,1.40,3.94,67,1,3,15,28,20,265672,9780071470001,English,Stationery
"Midwifery Practice: Critical Illness, Complications and Emergencies Case Book","Maureen Raynor, Jayne Marshall, Karen Jackson",280,Open University Press,2012-08-01,39.59,0.91,4.17,6,0,0,1,3,2,265930,9780335242733,English,Stationery
Alphonse Mucha (Art Colouring Book) : Make Your Own Art Masterpiece,"Daisy Seal, David Jones",96,Flame Tree Publishing,2016-09-25,16.77,1.23,4.75,4,0,0,0,1,3,28809,9781786640468,English,Stationery
"Endless Referrals, Third Edition",Bob Burg,304,McGraw-Hill Education - Europe,2005-12-16,21.44,0.06,4,819,22,55,159,250,333,90616,9780071462075,English,Stationery
Knock Knock Why I'm Grateful for You Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Knock Knock,112,Knock Knock,2017-07-25,7.55,2.45,4.67,3,0,0,0,1,2,33615,9781683490029,English,Stationery
Horribly Hilarious Joke Book,"Terry Deary, Philip Reeve, Martin Brown",96,Scholastic,2022-03-03,5.73,0.77,3.79,104,4,11,26,25,38,7333,9780702314995,English,Stationery
Charley Harper the Animal Kingdom Book of Postcards,Pomegranate,30,"Pomegranate Communications Inc,US",2010-08-27,12.56,0.94,4.4,15,0,0,3,3,9,163235,9780764953736,English,Stationery
Reading Journal : For Book Lovers,Potter Gift,1,Random House USA Inc,2010-10-26,12.16,1.84,4.34,35,0,2,6,5,22,16667,9780307591661,English,Stationery
The Bodybuilder's Nutrition Book,Franco Columbo,176,Contemporary Books Inc,1985-10-16,17.42,1.58,3.82,121,0,9,39,38,35,71288,9780809254576,English,Stationery
The World's Greatest Paper Airplane and Toy Book,Keith Laux,120,McGraw-Hill Education - Europe,1988-01-01,17.88,0.62,3.91,33,0,3,11,5,14,166471,9780830628469,English,Stationery
William Morris Sticker Book,William Morris,8,"Pomegranate Communications Inc,US",2015-06-15,9.01,1.49,2,1,0,1,0,0,0,51191,9780764972423,English,Stationery
Spark Magic,Chronicle Books,50,Chronicle Books,2019-07-02,11.67,2.83,2,1,0,1,0,0,0,509186,9781452178219,English,Stationery
The Hoodoo Tarot : 78-Card Deck and Book for Rootworkers,"Tayannah Lee McQuillar, Katelan V. Foisy",160,Inner Traditions Bear and Company,2020-04-25,29.29,7.71,4.7,88,0,1,5,13,69,39177,9781620558737,English,Stationery
The Penguin Book of Puzzles,Dr Gareth Moore,304,Penguin Books Ltd,2018-06-26,16.58,0.42,3.4,15,2,2,2,6,3,21374,9780718188627,English,Stationery
"One Simple Idea, Revised and Expanded Edition: Turn Your Dreams into a Licensing Goldmine While Letting Others Do the Work",Stephen Key,288,McGraw-Hill Education,2015-10-16,22.05,1.95,3.93,891,19,57,207,293,315,124196,9781259589676,English,Stationery
After Dinner Amusements: Family Time : 50 Conversation Starters,Chronicle Books,55,CHRONICLE BOOKS,2017-09-12,8.96,1.54,5,1,0,0,0,0,1,264398,9781452164885,English,Stationery
Andy Warhol Postcard Set,"Galison, The Andy Warhol Foundation for the Visual Arts, Andy Warhol",30,Galison,2013-09-17,8.47,1.53,3.8,5,0,1,1,1,2,65188,9780735338487,English,Stationery
LEGO (R) Note Brick (Blue-Green),LEGO (R),224,CHRONICLE BOOKS,2020-05-05,13.59,1.41,3.5,2,0,1,0,0,1,45420,9781452179698,English,Stationery
Color Calm Coloring Book : Perfectly Portable Pages,Valentina Harper,64,Design Originals,2015-09-01,5.22,0.78,4.11,9,0,0,3,2,4,262181,9781497200333,English,Stationery
The Complete Book of Laser Sailing,Richard Tillman,160,McGraw-Hill Education - Europe,2005-10-16,23.50,0.50,3.95,19,0,0,6,8,5,303374,9780071452199,English,Stationery
I Owe You Sex : The Gift That Keeps on Giving ... to Both of You,Chronicle Books,30,CHRONICLE BOOKS,2005-10-28,5.16,1.84,4,1,0,0,0,1,0,68775,9780811850742,English,Stationery
Earth and Space 100 Postcards : Featuring Photographs from the Archives of NASA,Nirmala Nataraj,100,CHRONICLE BOOKS,2017-09-12,22.78,1.72,4.6,5,0,0,0,2,3,43813,9781452159386,English,Stationery
Color Dreams Coloring Book : Perfectly Portable Pages,Thaneeya Mcardle,64,Design Originals,2015-09-01,5.94,0.06,4.62,8,0,0,0,3,5,191546,9781497200364,English,Stationery
Address Bk Lollipop Tree,Inc Peter Pauper Press,160,Peter Pauper Press,2013-12-27,9.77,0.23,4.18,11,0,1,2,2,6,181449,9781441315526,English,Stationery
William Morris Stained Glass Coloring Book,William Morris,32,Dover Publications Inc.,2000-04-11,6.92,2.58,3.73,22,1,1,8,5,7,39917,9780486410425,English,Stationery
Sugar Skulls Coloring Book,Thaneeya Mcardle,80,Design Originals,2016-10-04,9.64,1.36,4.75,4,0,0,0,1,3,212945,9781497202047,English,Stationery
Birds by Charley Harper Book of Postcards,Pomegranate,30,"Pomegranate Communications Inc,US",2010-08-27,12.44,1.56,4.7,23,0,0,0,7,16,118762,9780764953729,English,Stationery
Bright Ideas Superbright Journal,Chronicle Books,288,Chronicle Books,2017-02-21,13.06,0.44,5,1,0,0,0,0,1,556459,9781452156002,English,Stationery
The Art of Instruction Notebook Collection,Chronicle Books,64,Chronicle Books,2012-10-10,12.72,1.78,4.5,4,0,0,1,0,3,164869,9781452110202,English,Stationery
The Times Quick Cryptic Crossword Book 6 : 100 World-Famous Crossword Puzzles,"The Times Mind Games, Richard Rogan, Times2",240,HarperCollins Publishers,2021-04-01,8.73,0.27,4,2,0,0,1,0,1,203838,9780008404260,English,Stationery
Witchlings Deck and Book Set,Paulina Cassidy,200,U.S. Games,2014-06-07,19.32,4.18,4.61,18,0,0,0,7,11,54764,9781572816671,English,Stationery
Knock Knock Inconsequential Dilemmas,Knock Knock,96,Knock Knock,2013-03-01,10.70,1.80,3.79,112,1,12,31,33,35,68671,9781601064868,English,Stationery
Harry Potter: Hogwarts School of Witchcraft and Wizardry,Jody Revenson,192,Insight Editions,2020-03-17,7.65,3.35,4.2,40,1,1,8,9,21,33539,9781683834588,English,Stationery
Tales from the Witch's Cottage : Coloring Book,Hanna Karlzon,64,Gibbs M. Smith Inc,2022-07-05,16.67,0.83,5,3,0,0,0,0,3,6440,9781423661658,English,Stationery
The Times Quick Cryptic Crossword Book 2 : 100 World-Famous Crossword Puzzles,"The Times Mind Games, Richard Rogan",240,HarperCollins Publishers,2017-04-01,9.83,0.17,4.44,9,1,0,0,1,7,67556,9780008173876,English,Stationery
Archidoodle : An Architect's Activity Book,Steve Bowkett,160,Laurence King Publishing,2013-11-05,18.15,5.35,4.33,61,1,2,5,21,32,10681,9781780673219,English,Stationery
Christmas Coloring Book,Thaneeya Mcardle,80,Design Originals,2015-11-01,10.05,0.95,4.05,19,0,2,5,2,10,116830,9781497200807,English,Stationery
Color Christmas Coloring Book : Perfectly Portable Pages,Thaneeya Mcardle,64,Design Originals,2015-11-01,5.22,0.78,4.4,20,0,1,2,5,12,110917,9781497200814,English,Stationery
Address Book Butterflies,Inc Peter Pauper Press,160,"Peter Pauper Press Inc,US",2009-04-30,9.16,0.84,3.83,6,1,0,1,1,3,111192,9781593592233,English,Stationery
The Book of Joy Journal : A 365 Day Companion,"Dalai Lama, Archbishop Desmond Tutu",240,Pisces Books,2018-02-14,15.82,2.18,3.83,18,2,2,3,1,10,58667,9780525534822,English,Stationery
Book Lover's Journal,Inc Peter Pauper Press,216,"Peter Pauper Press Inc,US",2011-01-15,15.62,0.38,4.43,115,4,1,13,20,77,34368,9781441304827,English,Stationery
Grains of Gold Coloring Book,Hanna Karlzon,96,Gibbs M. Smith Inc,2021-08-31,15.61,0.39,5,2,0,0,0,0,2,43123,9781423658337,English,Stationery
Color Your Own Book of Kells,Marty Noble,32,Dover Publications Inc.,2002-02-22,5.59,0.41,4.29,41,0,1,7,12,21,83456,9780486418650,English,Stationery
Knock Knock Why You're So Awesome Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Knock Knock,112,Knock Knock,2014-01-01,8.30,1.70,3.75,16,2,2,2,2,8,38100,9781601065476,English,Stationery
The Red Pocket Book of Spanish Verbs,"Ronni Gordon, David Stillman",464,McGraw-Hill Education - Europe,2003-08-18,11.39,8.11,4.08,12,0,2,0,5,5,65934,9780071421621,English,Stationery
The Mindfulness Colouring and Activity Book - Calming Colouring and De-stressing Doodles to Focus Your Busy Mind,G Hasson,96,John Wiley and Sons Ltd,2015-12-14,8.62,6.48,3.67,3,0,1,0,1,1,31782,9780857086785,English,Stationery
"The Garden, the Curtain & the Cross Colouring & Activity Book : Colouring, puzzles, mazes and more","Carl Laferton, Catalina Echeverri",32,The Good Book Company,2017-02-01,5.70,1.30,4.67,12,0,0,1,2,9,30537,9781784981754,English,Stationery
Hippie Animals Coloring Book,Thaneeya McArdle,80,DESIGN ORIGINALS,2017-02-07,9.98,1.02,5,3,0,0,0,0,3,236498,9781497202085,English,Stationery
The Times Quick Crossword Book 21 : 100 World-Famous Crossword Puzzles from the Times2,"The Times Mind Games, John Grimshaw",240,HarperCollins Publishers,2017-04-01,8.88,0.12,4,4,0,1,0,1,2,214327,9780008173890,English,Stationery
The GREGG Shorthand Manual Simplified,"John Gregg, Louis Leslie, Charles Zoubek",320,McGraw-Hill Education - Europe,1955-06-22,19.20,2.30,3.96,99,2,5,26,28,38,152532,9780070245488,English,Stationery
Tales From the Forest Kingdom Coloring Book,Hanna Karlzon,64,Gibbs M. Smith Inc,2021-08-31,15.24,2.76,4.71,7,0,0,1,0,6,6451,9781423658344,English,Stationery
Harry Potter Hogwarts Castle and Sticker Book : Lights Up!,Running Press,16,"Running Press,U.S.",2018-10-11,9.67,3.83,4.41,17,1,1,0,3,12,14528,9780762464401,English,Stationery
Mystical Mandala Coloring Book,Alberta Hutchinson,32,Dover Publications Inc.,2007-04-27,5.46,0.04,4.24,617,10,16,107,166,318,4655,9780486456942,English,Stationery
Bookscape Board Books: A Forest's Seasons,Ingela P. Arrhenius,10,Chronicle Books,2019-09-03,8.18,1.82,4.16,51,0,1,11,18,21,13323,9781452174945,English,Stationery
Famous Five: Five On A Treasure Island : Book 1,Enid Blyton,192,Hachette Children's Group,2016-11-03,7.22,1.78,4.11,30558,390,1026,5969,10701,12472,18665,9780340681060,English,Stationery
Harry Potter Magical Creatures Colouring Book,Warner Bros,80,Templar Publishing,2016-02-12,11.65,0.85,4.48,236,4,3,22,53,154,2254,9781783705825,English,Stationery
This Is Not A Book,Keri Smith,221,Penguin Putnam Inc,2011-01-26,16.08,0.42,4.02,1506,37,93,307,433,636,31658,9780399535215,English,Stationery
My Quotable Kid: A Parents' Journal of Unforgettable Quotes,Editors of Chronicle Books,144,CHRONICLE BOOKS,2009-04-01,13.87,2.63,4.75,12,0,0,0,3,9,9191,9780811868846,English,Stationery
One Sketch a Day Journal,Chronicle Books,192,CHRONICLE BOOKS,2015-05-27,14.66,3.34,4.18,28,1,2,3,7,15,10947,9780811875349,English,Stationery
The Times Codeword 8 : 200 Cracking Logic Puzzles,The Times Mind Games,240,HarperCollins Publishers,2017-08-01,9.69,3.81,5,1,0,0,0,0,1,121579,9780008218607,English,Stationery
Really RELAXING Colouring Book 2 : Colour Me Calm,Elizabeth James,64,Kyle Craig Publishing,2015-03-18,10.67,0.43,4.24,59,2,1,9,16,31,6185,9781908707321,English,Stationery
Mom's One Line a Day: A Five-Year Memory Book,Chronicle Books,372,CHRONICLE BOOKS,2010-03-31,16.37,1.13,4.41,105,5,2,9,18,71,51942,9780811874908,English,Stationery
The Paint Book : Loads of things you can make or do with Paint,Miri Flower,128,Frances Lincoln Publishers Ltd,2014-11-01,6.89,4.60,4.25,4,0,0,1,1,2,225158,9780711235830,English,Stationery
Space Playing Cards,Chronicle Books,55,Chronicle Books,2017-03-14,9.70,2.80,4.5,2,0,0,0,1,1,455054,9781452160993,English,Stationery
RHS Birthday Book,Royal Horticultural Society,112,Frances Lincoln Publishers Ltd,2018-03-09,8.35,6.65,3.4,5,0,2,1,0,2,4247,9780711239463,English,Stationery
The Little Book of Irishisms : Know the Irish through our Words,"Aimee Alexander, Aimée Concannon",168,Deegan Communications,2021-03-04,10.48,5.52,4.42,19,0,0,5,1,13,42746,9781914437007,English,Stationery
"Read Harder (A Reading Log): Track Books, Chart Progress","Book Riot, Piet Aukeman",160,ABRAMS,2018-09-04,12.03,5.47,4.63,27,0,0,2,6,19,46414,9781419732553,English,Stationery
DC: Harley Quinn,Darcy Reed,192,Insight Editions,2020-03-17,7.81,3.19,4.44,9,0,0,2,1,6,184873,9781683838654,English,Stationery
Secrets of the Mystic Grove Deck & Book Set,"Mary, Alayne Thomas, Arwen Lynch",44,U.S. Games,2017-12-15,19.42,5.08,4,3,0,0,1,1,1,37745,9781572818385,English,Stationery
"Write It Down, Let It Go : A Worry Relief Journal","Chronicle Books, Lindsay Kramer",192,CHRONICLE BOOKS,2016-08-02,14.42,3.08,4,8,1,0,1,2,4,374735,9781452149196,English,Stationery
The Times Quick Cryptic Crossword Book 4 : 100 World-Famous Crossword Puzzles,"The Times Mind Games, Richard Rogan",240,HarperCollins Publishers,2019-04-01,8.88,0.12,4,4,1,0,0,0,3,231798,9780008285395,English,Stationery
The Sketchbook Idea Generator (Mix-and-Match Flip Book) : Mix and Match Prompts for Your Art Practice,Jennifer Lewis,160,Abrams,2020-09-01,17.88,0.12,4.33,12,0,1,1,3,7,247086,9781419746512,English,Stationery
"How to Deliver a TED Talk: Secrets of the World's Most Inspiring Presentations, revised and expanded new edition, with a foreword by Richard St. John and an afterword by Simon Sinek",Jeremey Donovan,240,McGraw-Hill Education - Europe,2014-01-29,20.24,1.26,3.9,2126,29,124,528,784,661,38191,9780071831598,English,Stationery
Universal Waite Tarot Deck and Book Set,Authur Edward Waite,340,U.S. Games,2003-03-01,31.58,3.42,4.17,18,1,0,4,3,10,52234,9780880794169,English,Stationery
Every Day : A Five-Year Memory Book,Mr. Boddington's Studio,372,CHRONICLE BOOKS,2013-04-01,15.29,4.71,4.36,45,2,1,4,10,28,111348,9781452113715,English,Stationery
Mythographic Color and Discover: Frozen Fantasies : An Artist's Coloring Book of Winter Wonderlands,Fabiana Attanasio,96,Castle Point Books,2021-01-12,16.61,1.89,5,2,0,0,0,0,2,13799,9781250271129,English,Stationery
Color Animals Coloring Book : Perfectly Portable Pages,Jess Volinski,64,Design Originals,2016-11-08,5.22,0.78,4.5,2,0,0,0,1,1,390664,9781497202399,English,Stationery
Knock Knock Chakras Activity Book & Journal,Knock Knock,96,Knock Knock,2019-09-27,12.31,2.69,4.37,35,0,1,4,11,19,297266,9781683492368,English,Stationery
"The Whole Brain Business Book, Second Edition: Unlocking the Power of Whole Brain Thinking in Organizations, Teams, and Individuals","Ned Herrmann, Ann Herrmann-Nehdi",432,McGraw-Hill Education - Europe,2015-07-16,27.77,4.23,3.98,126,1,10,24,46,45,193742,9780071843829,English,Stationery
Hiroshige Book of Postcards,Katie Burke,30,"Pomegranate Communications Inc,US",2004-07-01,13.22,0.78,3.5,2,0,0,1,1,0,454755,9780764916205,English,Stationery
Spark Kindness,Chronicle Books,50,Chronicle Books,2020-03-03,11.67,1.83,5,1,0,0,0,0,1,963771,9781452182964,English,Stationery
Jane Foster's Animals cloth book,Jane Foster,8,Templar Publishing,2018-02-08,8.58,2.92,5,1,0,0,0,0,1,262562,9781783708772,English,Stationery
Sunday Telegraph Book of General Knowledge Crosswords 6,Telegraph Group Limited,208,Pan Macmillan,2009-05-01,14.02,3.98,4,1,0,0,0,1,0,246914,9780330509824,English,Stationery
The Little Book of BAD MOODS : (A cathartic activity book),"Lotta Sonninen, Piia Aho",112,Bloomsbury Publishing PLC,2018-12-27,7.02,0.98,3.74,65,4,7,16,13,25,291365,9781526609892,English,Stationery
"Zenspirations Coloring Book Abstract & Geometric Designs : Create, Color, Pattern, Play!",Joanne Fink,64,Design Originals,2014-04-01,8.99,2.01,4.33,39,0,0,7,12,20,245810,9781574218718,English,Stationery
Daily Telegraph Cryptic Crossword Book 55,Telegraph Group Limited,192,Pan Macmillan,2005-09-16,13.83,4.17,3.67,3,0,1,0,1,1,236109,9780330437653,English,Stationery
Garden Fairies Stained Glass Coloring Book,Darcy May,16,Dover Publications Inc.,2003-03-28,8.38,0.62,4,17,0,2,4,3,8,358530,9780486423883,English,Stationery
Barack Obama: Quotes to Live By,Carlton Books,192,Welbeck Publishing Group,2020-02-04,9.57,1.43,3.75,4,0,0,2,1,1,775146,9781787393066,English,Stationery
Alien : The Coloring Book,"Titan Books, VICENTE, Diaz Wellington, Guilherme Raffide, Leandro Casco, Salvo, Vinz el Tabanas, Rubine, Salvador Navarro, Daniel Wichinson",80,Titan Books Ltd,2017-05-09,15.03,0.97,4.47,17,0,0,3,3,11,323452,9781785653766,English,Stationery
"Buddhist Art Coloring Book 2 : Buddhas, Deities, and Enlightened Masters from the Tibetan Tradition",Robert Beer,128,Shambhala Publications Inc,2016-02-20,17.53,0.47,4.44,9,0,0,1,3,5,142906,9781611803525,English,Stationery
Book of Shadows Tarot Complete Edition,"Barbara Moore, Grzegorz Krysinski, Simone Gabrielli, Sabrina Ariganello, Alessia Pastorello",78,Lo Scarabeo,2017-06-14,37.06,4.94,4.5,10,0,0,1,3,6,12948,9788865275115,English,Stationery
Victory Through Organization: Why the War for Talent is Failing Your Company and What You Can Do About It,"Dave Ulrich, David Kryscynski, Wayne Brockbank, Mike Ulrich",304,McGraw-Hill Education,2017-04-05,32.33,1.17,3.82,44,3,3,9,13,16,51165,9781259837647,English,Stationery
Manager's Guide to Crisis Management,Jonathan Bernstein,192,McGraw-Hill Education - Europe,2011-12-16,18.49,3.01,3.62,32,1,3,9,13,6,194750,9780071769495,English,Stationery
Knock Knock Why You're My Bestie Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Knock Knock,112,Knock Knock,2015-02-21,7.77,1.23,4.35,23,2,1,1,2,17,35770,9781601066909,English,Stationery
"Words that Sell, Revised and Expanded Edition",Richard Bayan,160,McGraw-Hill Education - Europe,2006-05-30,15.43,2.07,4.02,794,20,44,151,262,317,8344,9780071467858,English,Stationery
I Wrote a Book about You,M H Clark,64,Compendium Inc.,2017-03-01,16.32,0.18,4.77,26,0,0,2,2,22,2086,9781943200108,English,Stationery
Van Gogh's Sunflowers Notebook,Vincent Van Gogh,64,Dover Publications Inc.,2016-08-26,3.41,0.09,4.67,9,0,1,0,0,8,5868,9780486807737,English,Stationery
Boxed Kits : The Sex Game,Ariel Books,32,Andrews McMeel Publishing,2003-12-02,8.84,1.66,3.67,3,0,1,0,1,1,515615,9780740740947,English,Stationery
The Big Red Book of Spanish Idioms,Peter Weibel,400,McGraw-Hill Education - Europe,2004-08-16,16.74,3.57,4.18,22,0,0,5,8,9,268671,9780071433020,English,Stationery
Understanding Options 2E,Michael Sincere,320,McGraw-Hill Education - Europe,2014-02-16,16.83,3.67,4.12,703,8,25,123,263,284,114297,9780071817844,English,Stationery
Color Cute Coloring Book : Perfectly Portable Pages,Jess Volinski,64,Design Originals,2016-11-08,5.22,0.78,3.33,3,0,1,1,0,1,267253,9781497202382,English,Stationery
My Book Journal : A 100-Book Reading Diary for Bibliophiles,Sterling,192,Sterling Publishing Co Inc,2019-09-07,13.38,0.12,4.4,5,0,0,1,1,3,44683,9781454936336,English,Stationery
Power of Love Coloring Book,Thaneeya Mcardle,80,DESIGN ORIGINALS,2017-09-05,9.98,1.02,5,3,0,0,0,0,3,279630,9781497203204,English,Stationery
DC Comics: Villains of Gotham City Tiny Book,Insight Editions,192,Insight Editions,2020-09-29,7.65,3.35,4,5,0,0,1,3,1,32580,9781683834816,English,Stationery
More Good Vibes Coloring Book,Thaneeya Mcardle,80,Design Originals,2017-02-07,9.98,1.02,4,3,0,0,1,1,1,156598,9781497202061,English,Stationery
Hiroshige Book of Postcards,Katie Burke,30,"Pomegranate Communications Inc,US",2004-07-01,13.22,0.78,3.5,2,0,0,1,1,0,454755,9780764916205,English,Stationery
Disney Frozen Tiny Book,Brooke Vitale,192,Insight Editions,2022-04-12,7.65,4.35,5,1,0,0,0,0,1,436180,9781647225711,English,Stationery
Little Pink Book Little Pink Book(address),Inc Peter Pauper Press,160,"Peter Pauper Press Inc,US",2005-07-01,9.59,0.41,3.82,11,2,0,2,1,6,36004,9781593594046,English,Stationery
Creative Haven Glorious Gardens Color by Number Coloring Book,George Toufexis,96,Dover Publications Inc.,2019-11-30,10.87,0.13,5,4,0,0,0,0,4,108574,9780486836690,English,Stationery
"3,001 Questions All About Me: Volume 1",Editors of Chartwell Books,204,Book Sales Inc,2020-12-15,10.55,0.45,4,2,0,0,1,0,1,13382,9780785839071,English,Stationery
Knock Knock What I Love about You Book Fill in the Love Fill-in-the-Blank Book & Gift Journal,Knock Knock,112,Knock Knock,2013-03-01,7.77,1.23,4.32,41,1,2,5,8,25,1478,9781601064936,English,Stationery
Harry Potter Colouring Book : An official colouring book,J. K. Rowling,80,Templar Publishing,2015-12-15,12.64,0.86,4.36,2427,76,73,294,453,1531,5516,9781783705481,English,Stationery
Pantone 50 Postcards,Chronicle Books,50,Chronicle Books,2020-10-16,15.29,2.71,5,1,0,0,0,0,1,45413,9781452183831,English,Stationery
After Dinner Amusements: Get Smart : 50 Trivia Questions,Chronicle Books,55,Chronicle Books,2017-09-12,8.86,1.64,3,1,0,0,1,0,0,592156,9781452164908,English,Stationery
Vader's Little Princess Postcards,Jeffrey Brown,30,CHRONICLE BOOKS,2014-05-20,8.32,2.18,4.73,15,0,0,1,2,12,170069,9781452135441,English,Stationery
"Hop, Skip, and Sing Spanish (Book + Audio CD)",Ana Lomba,24,McGraw-Hill Education - Europe,2006-10-16,9.59,2.41,3.7,10,0,3,2,0,5,122603,9780071474511,English,Stationery
The Southwest Airlines Way,Jody Hoffer Gittell,336,McGraw-Hill Education - Europe,2005-06-16,18.09,1.41,3.73,419,8,26,125,173,87,178905,9780071458276,English,Stationery
Michelle Obama: Quotes to Live By,Carlton Books,192,Welbeck Publishing Group,2020-02-04,9.24,1.26,4.24,119,2,5,15,37,60,774156,9781787392908,English,Stationery
Birds in a Book (A Bouquet in a Book): Jacket Comes Off. Branches Pop Up. Display Like a Bouquet!,"Rachel Grant, Lesley Earle",24,ABRAMS,2019-02-05,17.78,1.72,4.44,9,0,0,1,3,5,359921,9781419733932,English,Stationery
Text Books of Art Education; Volume 5,Bonnie E Snow,104,Sagwan Press,2018-02-02,16.09,1.41,4,1,0,0,0,1,0,9781376522679,9781376522679,English,Stationery
